	product_pos	month_pos	strike1_pos	strike2_pos	strategy_pos	bid_pos	offer_pos
2959	1	2	3	4	5		7
2960	0	1	2	3	4	5	6
2961	1	2	3		4	6	
2962	0	1	2		3	4	
2963	0	1	2		3		
2964	0	1	2		3	4	5
2965	1	2	3		4		6
2966	3	4	5	6	7	8	9
2967	0	1	2		3		
2968	0	1	2	3	4		5
2969	0	1	2	3	4		
2970	2	3	4		5	6	
2971	2	3	4		5		
2972	0	1	2		3		4
2973	3	4	5	6	7		
2974	0	1	2		3	5	
2975	1	2	3	4	5		
2976	0	1	2	3	4		6
2977	3	4	5	6	7	8	
2978	0	1	2		3	4	
2979	1	2	3		4		5
2980	0	1	2		3	4	5
2981	0	1	2		3		5
2982	0	1	2		3		
2983	2	3	4		5		6
2984	1	2	3		4		5
2985	2	3	4		5	6	7
2986	2	3	4		5	7	8
2987	1	2	3	4	5	6	
2988	2	3	4		5	6	7
2989	2	3	4	5	6	8	9
2990	2	3	4	5	6	8	
2991	2	3	4		5		6
2992	0	1	2		3		5
2993	1	2	3		4	5	6
2994	1	2	3	4	5	6	
2995	0	1	2	3	4		5
2996	1	2	3		4	5	6
2997	0	1	2	3	4	5	6
2998	2	3	4	5	6	8	
2999	2	3	4	5	6		7
3000	0	1	2		3	5	
3001	0	1	2		3	5	6
3002	0	1	2	3	4	5	
3003	0	1	2	3	4		5
3004	1	2	3		4		5
3005	0	1	2	3	4	6	
3006	0	1	2		3	5	6
3007	0	1	2		3	4	5
3008	2	3	4		5		7
3009	1	2	3	4	5	6	7
3010	3	4	5		6		8
3011	1	2	3	4	5		7
3012	1	2	3		4	5	
3013	2	3	4		5		
3014	0	1	2	3	4		6
3015	0	1	2		3		
3016	2	3	4		5	7	
3017	0	1	2		3	5	
3018	2	3	4		5		
3019	2	3	4		5	6	
3020	0	1	2	3	4		6
3021	2	3	4		6	7	
3022	1	2	3	4	5	7	8
3023	1	2	3	4	5	7	
3024	1	2	3		4		
3025	2	3	4		5		
3026	0	1	2		3		
3027	2	3	4		5		
3028	2	3	4	5	6		7
3029	2	3	4	5	6		
3030	0	1	2		3	4	5
3031	0	1	2		3	5	
3032	1	2	3		4		5
3033	3	4	5		6		7
3034	2	3	4		5	6	
3035	1	2	3	4	5	7	
3036	2	3	4		5	6	7
3037	2	3	4		5	6	
3038	0	1	2	3	4	6	
3039	3	4	5	6	7		
3040	0	1	2	3	4		5
3041	1	2	3	4	5	6	7
3042	0	1	2		3	5	
3043	0	1	2	3	4		
3044	2	3	4	5	6	7	8
3045	1	2	3	4	5	6	7
3046	0	1	2		3	5	6
3047	2	3	4	5	6	7	8
3048	1	2	3		4	5	
3049	0	1	2		3		5
3050	0	1	2	3	4		
3051	0	1	2	3	4		5
3052	2	3	4		5	7	
3053	1	2	3		4		
3054	1	2	3		4	6	
3055	0	1	2	3	4	5	6
3056	3	4	5	6	7		9
3057	3	4	5	6	7		8
3058	2	3	4	5	6	7	8
3059	0	1	2	3	4		6
3060	2	3	4	5	6		7
3061	0	1	2	3	4		
3062	3	4	5		6		7
3063	2	3	4	5	6		8
3064	1	2	3	4	5	6	7
3065	1	2	3		4		5
3066	2	3	4	5	6		
3067	0	1	2	3	4		5
3068	2	3	4	5	6	8	9
3069	0	1	2	3	4	6	7
3070	3	4	5	6	7	8	
3071	2	3	4		5	6	
3072	2	3	4	5	6	7	8
3073	0	1	2	3	4	5	
3074	2	3	4	5	6	8	9
3075	1	2	3	4	5		
3076	0	1	2	3	4	5	6
3077	0	1	2	3	4		
3078	1	2	3		4	5	
3079	1	2	3	4	5		
3080	3	4	5		6		7
3081	3	4	5		6	7	
3082	0	1	2		3	4	5
3083	0	1	2	3	4	6	
3084	0	1	2		3	5	
3085	0	1	2		3	4	5
3086	3	4	5		6		7
3087	1	2	3		4		
3088	2	3	4	5	6	7	8
3089	3	4	5		6		8
3090	0	1	2		3	5	6
3091	2	3	4		5		
3092	2	3	4	5	6	7	
3093	0	1	2	3	4		
3094	1	2	3	4	5		
3095	0	1	2		3		
3096	2	3	4		5		6
3097	0	1	2	3	4	5	6
3098	1	2	3		4		5
3099	2	3	4		5		
3100	1	2	3		4	5	6
3101	0	1	2	3	4		
3102	1	2	3	4	5	6	
3103	1	2	3	4	5	6	
3104	1	2	3		4		
3105	3	4	5	6	7	8	
3106	1	2	3	4	5		
3107	1	2	3	4	5	7	8
3108	1	2	3	4	5	6	7
3109	0	1	2	3	4	5	
3110	1	2	3	4	5		
3111	2	3	4		5	6	
3112	0	1	2		3	4	
3113	2	3	4		5		6
3114	0	1	2		3		5
3115	1	2	3	4	5		7
3116	2	3	4		5		
3117	1	2	3		4	5	
3118	0	1	2		3		4
3119	2	3	4	5	6		
3120	1	2	3		4	5	6
3121	2	3	4	5	6		
3122	0	1	2		3		5
3123	0	1	2	3	4	6	
3124	0	1	2		3		4
3125	0	1	2	3	4	5	6
3126	0	1	2	3	4		
3127	3	4	5		6	8	
3128	1	2	3	4	5	6	
3129	0	1	2	3	4	5	6
3130	0	1	2		3		4
3131	0	1	2		3		
3132	0	1	2	3	4		6
3133	0	1	2	3	4	5	6
3134	0	1	2		3		5
3135	0	1	2		3		4
3136	1	2	3	4	5		
3137	0	1	2	3	4		5
3138	0	1	2		3		5
3139	1	2	3	4	5		
3140	2	3	4		5	6	7
3141	2	3	4	5	6	7	
3142	2	3	4	5	6	7	8
3143	1	2	3		4	5	6
3144	0	1	2	3	4		
3145	2	3	4	5	6	7	
3146	2	3	4	5	6		7
3147	0	1	2		3	4	5
3148	2	3	4	5	6		
3149	0	1	2		3		4
3150	0	1	2	3	4	5	
3151	0	1	2	3	4	6	7
3152	0	1	2		3		
3153	2	3	4		5		
3154	1	2	3		4	5	6
3155	0	1	2		3		
3156	3	4	5	6	7	8	9
3157	1	2	3	4	5		6
3158	0	1	2		3		
3159	2	3	4		5	6	
3160	1	2	3		4		
3161	0	1	2	3	4		
3162	1	2	3		4	5	
3163	2	3	4	5	6	7	8
3164	0	1	2	3	4	5	6
3165	0	1	2	3	4		5
3166	0	1	2		3		4
3167	0	1	2	3	4		
3168	2	3	4	5	6	8	
3169	0	1	2	3	4		5
3170	2	3	4		5		
3171	0	1	2	3	4		
3172	0	1	2		3		
3173	3	4	5		6		
3174	2	3	4		5	6	
3175	0	1	2		3	4	5
3176	2	3	4		5		7
3177	0	1	2	3	4	5	6
3178	0	1	2	3	4	5	6
3179	1	2	3	4	5		7
3180	1	2	3		4		
3181	3	4	5		6		8
3182	0	1	2	3	4		5
3183	0	1	2		3	4	5
3184	2	3	4	5	6	7	
3185	0	1	2	3	4	5	
3186	2	3	4	5	6		
3187	0	1	2	3	4		
3188	2	3	4	5	6		7
3189	0	1	2		3	5	6
3190	2	3	4		5		6
3191	1	2	3	4	5	7	8
3192	0	1	2	3	4	6	7
3193	0	1	2		3		
3194	2	3	4		5		6
3195	0	1	2		3	4	
3196	3	4	5		6	7	
3197	1	2	3	4	5	7	
3198	1	2	3		4		6
3199	3	4	5	6	7		8
3200	0	1	2		3		
3201	1	2	3	4	5		6
3202	2	3	4	5	6	7	
3203	1	2	3		4	5	6
3204	1	2	3	4	5		7
3205	1	2	3	4	5		
3206	1	2	3	4	5	6	
3207	0	1	2		3		5
3208	0	1	2	3	4		
3209	0	1	2	3	4	6	
3210	3	4	5		6	7	8
3211	3	4	5		6	7	8
3212	0	1	2		3	4	
3213	3	4	5		6	7	
3214	0	1	2	3	4	5	6
3215	1	2	3		4	5	6
3216	1	2	3		4		
3217	1	2	3	4	5		6
3218	1	2	3		4		6
3219	3	4	5		6	7	8
3220	1	2	3		4	6	
3221	1	2	3	4	5	6	
3222	0	1	2		3		
3223	1	2	3	4	5	6	
3224	1	2	3		4		
3225	2	3	4	5	6		
3226	2	3	4		5	6	
3227	0	1	2	3	4		
3228	2	3	4	5	6		
3229	2	3	4		5		7
3230	3	4	5	6	7	8	9
3231	0	1	2	3	4		6
3232	2	3	4		5	6	7
3233	1	2	3		4		
3234	2	3	4		5	6	7
3235	3	4	5		6		8
3236	2	3	4		5		
3237	2	3	4		5	6	
3238	1	2	3		4		
3239	0	1	2		3	4	5
3240	3	4	5		6	7	8
3241	1	2	3		4		5
3242	0	1	2	3	4		5
3243	0	1	2	3	4		
3244	0	1	2		3	4	
3245	1	2	3		4	5	
3246	0	1	2	3	4	5	
3247	1	2	3	4	5	7	
3248	1	2	3		4	6	7
3249	0	1	2		3		
3250	2	3	4	5	6	7	
3251	2	3	4		5	7	8
3252	3	4	5		6		
3253	2	3	4		5		
3254	1	2	3		4	5	6
3255	3	4	5		6	7	8
3256	1	2	3		4		5
3257	0	1	2		3		
3258	2	3	4		5	7	8
3259	2	3	4		5	6	7
3260	1	2	3	4	5	6	7
3261	0	1	2	3	4		6
3262	2	3	4	5	6		7
3263	0	1	2	3	4		
3264	2	3	4		5	7	8
3265	2	3	4		5		
3266	0	1	2		3		4
3267	1	2	3		4		
3268	1	2	3		4	6	
3269	2	3	4		5		
3270	0	1	2		3		
3271	2	3	4	5	6	7	
3272	2	3	4		5	7	8
3273	0	1	2		3		5
3274	0	1	2		3		4
3275	0	1	2		3		
3276	0	1	2	3	4		5
3277	0	1	2		3	5	6
3278	0	1	2	3	4		6
3279	3	4	5	6	7	9	10
3280	2	3	4		5		6
3281	2	3	4	5	6	7	8
3282	0	1	2	3	4	5	
3283	0	1	2	3	4		
3284	2	3	4		5		6
3285	0	1	2		3	4	
3286	2	3	4		5	6	7
3287	1	2	3		4		
3288	0	1	2		3	4	5
3289	1	2	3	4	5		6
3290	1	2	3	4	5		7
3291	0	1	2	3	4	5	
3292	1	2	3		4	6	7
3293	0	1	2	3	4	6	
3294	0	1	2		3		4
3295	1	2	3	4	5		
3296	0	1	2	3	4		6
3297	3	4	5	6	7	8	
3298	2	3	4		5	6	7
3299	3	4	5	6	7		8
3300	0	1	2		3		4
3301	1	2	3		5	6	7
3302	2	3	4	5	6	8	
3303	1	2	3		4		6
3304	1	2	3		4	6	
3305	0	1	2	3	4		6
3306	3	4	5		6	7	8
3307	1	2	3		4		5
3308	0	1	2		3	4	5
3309	0	1	2		3	4	5
3310	2	3	4	5	6	7	8
3311	3	4	5	6	7	9	10
3312	0	1	2	3	4	6	
3313	0	1	2		3		4
3314	0	1	2		3		
3315	0	1	2	3	4	5	6
3316	2	3	4		5	7	
3317	0	1	2		3	4	
3318	1	2	3		4		
3319	3	4	5		6	8	9
3320	2	3	4	5	6		7
3321	1	2	3		4		
3322	0	1	2	3	4		
3323	1	2	3	4	5	6	7
3324	1	2	3		4		5
3325	0	1	2		3	5	
3326	0	1	2	3	4	6	7
3327	0	1	2		3	4	
3328	1	2	3	4	5		
3329	3	4	5		6	7	8
3330	0	1	2		3	4	5
3331	3	4	5		6		8
3332	3	4	5	6	7	9	10
3333	2	3	4		5		
3334	2	3	4	5	6	7	
3335	0	1	2		3		
3336	1	2	3		4		
3337	0	1	2	3	4		5
3338	2	3	4	5	6	7	8
3339	1	2	3		4	5	6
3340	1	2	3	4	5	6	
3341	3	4	5		6	7	8
3342	0	1	2		3		4
3343	0	1	2	3	4		5
3344	2	3	4		5	6	7
3345	3	4	5	6	7		
3346	1	2	3	4	5	6	
3347	0	1	2	3	4	5	
3348	3	4	5	6	7		8
3349	2	3	4		5	6	
3350	1	2	3		4	5	6
3351	2	3	4		5	6	7
3352	1	2	3	4	5		
3353	2	3	4		5	6	7
3354	1	2	3		4	5	
3355	3	4	5		6	7	
3356	2	3	4	5	6		
3357	2	3	4	5	6		8
3358	2	3	4		5	6	
3359	0	1	2		3	5	6
3360	0	1	2		3		5
3361	0	1	2	3	4		
3362	2	3	4		5	6	
3363	0	1	2		3	5	
3364	2	3	4	5	6		8
3365	2	3	4		5	6	
3366	3	4	5		6		8
3367	3	4	5	6	7		
3368	0	1	2		3	4	5
3369	1	2	3	4	5		
3370	0	1	2	3	4		
3371	0	1	2	3	4		
3372	0	1	2	3	4	5	
3373	1	2	3	4	5	7	8
3374	0	1	2	3	4		6
3375	0	1	2		3		
3376	2	3	4		5	7	
3377	0	1	2		3	4	
3378	0	1	2		3		4
3379	2	3	4		5	7	
3380	2	3	4	5	6	8	
3381	1	2	3	4	5		
3382	1	2	3		4		5
3383	2	3	4		5		
3384	1	2	3	4	5	6	7
3385	0	1	2		3		5
3386	3	4	5		6	8	9
3387	0	1	2		3		5
3388	0	1	2		3		
3389	1	2	3		4	6	
3390	0	1	2		3		4
3391	1	2	3		4	6	
3392	0	1	2		3		
3393	0	1	2	3	4		
3394	2	3	4	5	6	8	9
3395	1	2	3	4	5	6	7
3396	0	1	2	3	4	5	6
3397	2	3	4	5	6		
3398	1	2	3	4	5	6	7
3399	0	1	2		3		
3400	2	3	4		5		
3401	1	2	3		4	5	6
3402	1	2	3	4	5	7	
3403	2	3	4	5	6		8
3404	0	1	2	3	4		6
3405	2	3	4	5	6	8	
3406	3	4	5		6		
3407	3	4	5	6	7	9	
3408	2	3	4		5	7	8
3409	2	3	4		5	6	7
3410	2	3	4	5	6		8
3411	2	3	4		5	7	8
3412	1	2	3		4	6	7
3413	0	1	2		3		
3414	1	2	3	4	5	6	7
3415	1	2	3		4		5
3416	1	2	3	4	5		
3417	1	2	3	4	5	6	7
3418	2	3	4		5	6	7
3419	3	4	5		6	7	8
3420	0	1	2		3		5
3421	2	3	4		5	6	
3422	0	1	2	3	4	6	7
3423	1	2	3	4	5	7	
3424	2	3	4	5	6		
3425	0	1	2	3	4	5	6
3426	3	4	5	6	7	8	
3427	1	2	3		4		6
3428	2	3	4		5		
3429	1	2	3	4	5	7	
3430	1	2	3	4	5	6	
3431	2	3	4		5	6	
3432	2	3	4	5	6	8	
3433	0	1	2		3		4
3434	3	4	5	6	7	8	9
3435	3	4	5	6	7		
3436	0	1	2	3	4	5	
3437	1	2	3		4	5	
3438	0	1	2		3		4
3439	2	3	4		5	6	7
3440	0	1	2	3	4	5	
3441	3	4	5	6	7		
3442	1	2	3		4	5	
3443	1	2	3	4	5		6
3444	1	2	3		4		5
3445	1	2	3		4	5	6
3446	1	2	3		4	6	
3447	1	2	3		4	5	
3448	0	1	2		3		
3449	2	3	4	5	6	8	
3450	3	4	5		6	8	
3451	0	1	2		3	4	5
3452	2	3	4		5	6	
3453	3	4	5	6	7		8
3454	2	3	4	5	6	7	
3455	1	2	3	4	5		
3456	1	2	3		4	5	6
3457	2	3	4	5	6	7	8
3458	0	1	2	3	4		
3459	0	1	2		3		
3460	1	2	3		4		6
3461	0	1	2	3	4	5	6
3462	3	4	5		6		7
3463	3	4	5		6		
3464	0	1	2		3	4	5
3465	0	1	2		3		
3466	0	1	2		3	4	5
3467	1	2	3		4	5	
3468	0	1	2	3	4	5	6
3469	2	3	4		5		
3470	1	2	3	4	5		6
3471	1	2	3		4		5
3472	1	2	3	4	5	7	8
3473	0	1	2	3	4		
3474	0	1	2	3	4	6	
3475	0	1	2		3	5	
3476	1	2	3	4	5		7
3477	2	3	4		5	7	8
3478	0	1	2	3	4		
3479	2	3	4		5		
3480	0	1	2	3	4	5	
3481	1	2	3		4		5
3482	3	4	5		6		8
3483	2	3	4		5		
3484	0	1	2	3	4		
3485	1	2	3		4	6	7
3486	0	1	2	3	4		
3487	2	3	4		5		6
3488	0	1	2	3	4		
3489	0	1	2		3	4	
3490	3	4	5	6	7	8	
3491	0	1	2		3	4	
3492	1	2	3		4	6	7
3493	1	2	3		4		
3494	0	1	2		3	4	
3495	0	1	2	3	4		
3496	2	3	4		5	6	7
3497	0	1	2	3	4		5
3498	2	3	4		5	7	8
3499	1	2	3	4	5		6
3500	0	1	2	3	4		5
3501	2	3	4		5	6	
3502	0	1	2	3	4		5
3503	1	2	3	4	5	7	8
3504	0	1	2	3	4		5
3505	2	3	4		5	7	
3506	0	1	2		3	5	6
3507	0	1	2	3	4		
3508	0	1	2		3	4	
3509	2	3	4		5	7	8
3510	0	1	2	3	4	5	
3511	1	2	3	4	5	6	7
3512	0	1	2	3	4		
3513	1	2	3		4		
3514	0	1	2	3	4		
3515	1	2	3	4	5		
3516	2	3	4		5	7	
3517	3	4	5	6	7	8	9
3518	3	4	5		6		8
3519	0	1	2		3	4	
3520	2	3	4		5	6	
3521	0	1	2		3	4	5
3522	0	1	2		3		
3523	1	2	3	4	5		
3524	3	4	5		6		
3525	0	1	2		3	4	
3526	1	2	3		4		5
3527	1	2	3		4	5	
3528	0	1	2	3	4	6	7
3529	0	1	2	3	4	5	6
3530	2	3	4		5		6
3531	1	2	3		4	5	
3532	1	2	3		4	6	
3533	1	2	3		4		5
3534	2	3	4	5	6	8	
3535	0	1	2	3	4	6	7
3536	3	4	5	6	7		
3537	0	1	2	3	4	6	7
3538	0	1	2	3	4		
3539	0	1	2	3	4		5
3540	1	2	3		5	7	8
3541	2	3	4		5	6	7
3542	0	1	2	3	4	6	
3543	0	1	2	3	4		5
3544	1	2	3	4	5	7	
3545	3	4	5	6	7		8
3546	3	4	5		6	7	8
3547	2	3	4	5	6	7	
3548	2	3	4		5	6	
3549	0	1	2		3	4	5
3550	0	1	2		3	5	
3551	2	3	4		5		6
3552	3	4	5	6	7		9
3553	3	4	5		6	7	8
3554	3	4	5	6	7		
3555	0	1	2	3	4		
3556	0	1	2		3		4
3557	1	2	3	4	5	6	7
3558	2	3	4	5	6		7
3559	0	1	2		3	4	
3560	0	1	2	3	4	5	6
3561	0	1	2		3	4	
3562	0	1	2		3	4	
3563	2	3	4		5		
3564	0	1	2	3	4	5	6
3565	0	1	2		3	4	5
3566	0	1	2	3	4	6	7
3567	0	1	2		3	5	6
3568	1	2	3		4	6	
3569	2	3	4		5	7	
3570	1	2	3	4	5		
3571	2	3	4	5	6	7	
3572	2	3	4	5	6	7	8
3573	0	1	2	3	4	5	
3574	2	3	4		5	6	
3575	0	1	2	3	4	5	6
3576	0	1	2	3	4	5	6
3577	1	2	3		4	5	6
3578	1	2	3		4	6	7
3579	0	1	2	3	4		5
3580	1	2	3	4	5	6	
3581	0	1	2		3		4
3582	2	3	4		5		
3583	1	2	3		4	5	6
3584	0	1	2		3	5	
3585	0	1	2		4	6	
3586	1	2	3		4	5	
3587	0	1	2	3	4	6	7
3588	1	2	3	4	5		
3589	1	2	3	4	5		
3590	3	4	5	6	7	8	
3591	2	3	4		5	7	
3592	0	1	2	3	4	5	
3593	0	1	2		3		5
3594	1	2	3	4	5	6	7
3595	3	4	5		6	7	8
3596	1	2	3		4		5
3597	2	3	4	5	6		
3598	0	1	2		3		
3599	3	4	5		6		7
3600	0	1	2	3	4		6
3601	0	1	2	3	4	6	
3602	2	3	4	5	6	7	
3603	0	1	2		4		5
3604	2	3	4		5	6	7
3605	0	1	2		3		5
3606	0	1	2	3	4	5	6
3607	2	3	4		5		7
3608	0	1	2		3	4	5
3609	1	2	3	4	5		
3610	0	1	2		3	4	5
3611	3	4	5	6	7	8	9
3612	0	1	2		3		5
3613	0	1	2		3		
3614	0	1	2		3	4	5
3615	2	3	4	5	6		
3616	0	1	2		3	4	
3617	0	1	2	3	4		
3618	2	3	4		5		
3619	2	3	4	5	6		
3620	1	2	3	4	5	6	7
3621	0	1	2	3	4	6	
3622	3	4	5		6	7	
3623	2	3	4		5		6
3624	0	1	2	3	4		
3625	1	2	3	4	5		6
3626	0	1	2	3	4		6
3627	2	3	4	5	6	7	
3628	0	1	2		3		5
3629	1	2	3		4		6
3630	2	3	4	5	6		
3631	0	1	2	3	4		
3632	1	2	3		4		
3633	0	1	2		3	5	
3634	2	3	4	5	6		
3635	0	1	2	3	4	5	
3636	2	3	4	5	6		8
3637	1	2	3	4	5	6	7
3638	0	1	2		3	5	
3639	2	3	4	5	6	8	9
3640	1	2	3		4		
3641	2	3	4		5	7	
3642	0	1	2	3	4	6	7
3643	0	1	2		3		5
3644	2	3	4		5	6	
3645	0	1	2		3	5	
3646	1	2	3		4	5	6
3647	0	1	2		3	4	5
3648	2	3	4	5	6	7	8
3649	1	2	3	4	5	6	7
3650	1	2	3		4	5	6
3651	1	2	3		4	5	6
3652	2	3	4		5	6	
3653	3	4	5	6	7		
3654	0	1	2	3	4	5	6
3655	1	2	3	4	5	6	
3656	3	4	5	6	7		
3657	0	1	2		3		
3658	0	1	2		3	4	5
3659	1	2	3		4	6	7
3660	1	2	3		4		5
3661	0	1	2	3	4	6	
3662	3	4	5		6		7
3663	0	1	2	3	4		
3664	0	1	2		3	4	
3665	2	3	4		5		
3666	2	3	4		5		6
3667	0	1	2		3	4	5
3668	3	4	5		6	8	
3669	1	2	3		4	5	
3670	2	3	4		5	7	
3671	0	1	2	3	4	5	
3672	3	4	5	6	7		
3673	2	3	4	5	6		8
3674	0	1	2		3	4	
3675	3	4	5	6	7	9	
3676	3	4	5		6	8	9
3677	3	4	5	6	7		8
3678	0	1	2		3		
3679	2	3	4		5	6	7
3680	1	2	3	4	5	7	8
3681	2	3	4	5	6	7	
3682	1	2	3	4	5		7
3683	0	1	2		3	4	5
3684	0	1	2	3	4	5	
3685	0	1	2	3	4	5	
3686	0	1	2	3	4	5	
3687	0	1	2		3	4	
3688	1	2	3	4	5	6	
3689	2	3	4		5		
3690	2	3	4	5	6		8
3691	0	1	2		3		5
3692	1	2	3		4		6
3693	0	1	2		3	4	5
3694	3	4	5		6	7	
3695	2	3	4		5		
3696	2	3	4		5	7	
3697	0	1	2		3		4
3698	0	1	2		3	4	5
3699	0	1	2	3	4	6	
3700	2	3	4		5		
3701	2	3	4		5	7	8
3702	2	3	4		5	7	8
3703	2	3	4		5		7
3704	0	1	2		3	4	
3705	1	2	3	4	5		
3706	2	3	4	5	6		8
3707	2	3	4		5	6	
3708	2	3	4	5	6	8	
3709	2	3	4		5	7	
3710	1	2	3	4	5	6	
3711	3	4	5		6	7	
3712	3	4	5		6		7
3713	0	1	2		3		
3714	0	1	2	3	4		5
3715	0	1	2		3		4
3716	0	1	2	3	4		5
3717	2	3	4	5	6		8
3718	1	2	3		4		
3719	1	2	3	4	5	6	
3720	2	3	4		5	6	
3721	2	3	4	5	6	8	9
3722	3	4	5		6		
3723	1	2	3	4	5	6	
3724	2	3	4	5	6	7	8
3725	0	1	2	3	4	5	6
3726	1	2	3	4	5		
3727	0	1	2		3		
3728	0	1	2	3	4	5	6
3729	0	1	2	3	4	5	
3730	0	1	2		3		
3731	2	3	4		5		
3732	0	1	2		3	4	
3733	1	2	3		4		6
3734	0	1	2		3		4
3735	0	1	2		3	5	6
3736	0	1	2		3		4
3737	0	1	2		3		5
3738	2	3	4		5		
3739	0	1	2		3		
3740	2	3	4	5	6		7
3741	2	3	4		5	6	
3742	1	2	3	4	5	6	7
3743	0	1	2	3	4	5	6
3744	2	3	4		5	6	7
3745	1	2	3		4	5	6
3746	2	3	4		5	7	
3747	0	1	2		3	5	6
3748	0	1	2		3	4	
3749	0	1	2		3	4	5
3750	3	4	5	6	7		8
3751	1	2	3		4		
3752	1	2	3		4		
3753	1	2	3	4	5		
3754	2	3	4		5	6	
3755	0	1	2	3	4	5	6
3756	0	1	2	3	4	5	
3757	0	1	2	3	4	5	
3758	1	2	3		4	5	6
3759	1	2	3		4		6
3760	0	1	2		3	4	5
3761	3	4	5		6	7	8
3762	3	4	5		6	7	8
3763	1	2	3	4	5		
3764	2	3	4		5		
3765	2	3	4		5		
3766	1	2	3		4	5	6
3767	0	1	2		3	4	5
3768	3	4	5	6	7		9
3769	2	3	4	5	6		
3770	2	3	4	5	6		7
3771	0	1	2		3		4
3772	1	2	3		4		6
3773	1	2	3	4	5	6	7
3774	2	3	4		5		7
3775	1	2	3		4	5	
3776	0	1	2		3		5
3777	1	2	3		4	5	
3778	0	1	2	3	4	5	
3779	2	3	4		5	6	7
3780	3	4	5		6	7	8
3781	1	2	3		4	5	
3782	2	3	4		5	6	7
3783	2	3	4		5	6	
3784	2	3	4	5	6	8	
3785	0	1	2	3	4		
3786	3	4	5		6		
3787	1	2	3	4	5		
3788	2	3	4	5	6	8	9
3789	1	2	3	4	5	6	
3790	0	1	2		3		5
3791	2	3	4	5	6	8	
3792	0	1	2	3	4	6	
3793	2	3	4		5	6	
3794	3	4	5	6	7	8	
3795	2	3	4		5	6	
3796	1	2	3	4	5	6	
3797	2	3	4		5		7
3798	0	1	2	3	4	5	
3799	3	4	5	6	7		8
3800	2	3	4	5	6		7
3801	0	1	2	3	4	5	
3802	0	1	2		3		
3803	1	2	3		4		
3804	1	2	3	4	5	6	7
3805	0	1	2		3		
3806	3	4	5	6	7	8	
3807	2	3	4		5	6	7
3808	2	3	4		5	6	
3809	0	1	2		3	4	
3810	0	1	2	3	4	5	
3811	1	2	3	4	5	6	7
3812	1	2	3		4		
3813	2	3	4	5	6		
3814	0	1	2		3	5	6
3815	2	3	4		5	6	
3816	1	2	3		4	5	
3817	2	3	4		5	6	
3818	1	2	3		4	5	6
3819	3	4	5	6	7	9	
3820	2	3	4		5		6
3821	1	2	3	4	5		
3822	0	1	2	3	4	6	
3823	3	4	5		6		
3824	2	3	4		5		
3825	1	2	3		4		6
3826	0	1	2	3	4	6	
3827	0	1	2	3	4	6	7
3828	2	3	4	5	6		
3829	1	2	3		4		6
3830	3	4	5	6	7	9	
3831	0	1	2		3	5	
3832	0	1	2	3	4	5	6
3833	3	4	5	6	7	8	
3834	3	4	5	6	7	8	9
3835	1	2	3		4		
3836	0	1	2	3	4	5	6
3837	2	3	4		5		6
3838	0	1	2		3	5	
3839	2	3	4		5		7
3840	0	1	2		3		
3841	1	2	3		4		
3842	0	1	2	3	4	5	6
3843	0	1	2		3		5
3844	0	1	2	3	4		5
3845	0	1	2	3	4	5	6
3846	3	4	5		6		7
3847	2	3	4	5	6	8	
3848	0	1	2	3	4	5	6
3849	1	2	3	4	5	7	
3850	1	2	3		4		6
3851	0	1	2		3	4	
3852	1	2	3		4	5	6
3853	0	1	2		3		
3854	1	2	3	4	5	6	
3855	3	4	5		6		
3856	1	2	3		4	5	6
3857	0	1	2	3	4	5	
3858	1	2	3	4	5	6	
3859	2	3	4		5	7	
3860	2	3	4		5	6	7
3861	0	1	2	3	4	6	7
3862	0	1	2		3	5	6
3863	1	2	3	4	5		6
3864	0	1	2	3	4	5	
3865	1	2	3	4	5	6	
3866	0	1	2		3		
3867	2	3	4	5	6		
3868	1	2	3	4	5	6	7
3869	0	1	2		3		
3870	2	3	4		5	6	
3871	2	3	4	5	6		
3872	0	1	2	3	4	5	
3873	0	1	2	3	4		
3874	0	1	2	3	4		6
3875	2	3	4		5		7
3876	0	1	2		3		
3877	0	1	2	3	4	5	
3878	0	1	2		3	5	
3879	1	2	3	4	5		6
3880	0	1	2	3	4	6	7
3881	0	1	2		3		4
3882	3	4	5		6	7	
3883	2	3	4	5	6	7	
3884	0	1	2	3	4	5	
3885	0	1	2		3	5	
3886	2	3	4		5	7	
3887	2	3	4	5	6		7
3888	1	2	3	4	5		
3889	0	1	2		3		
3890	0	1	2	3	4		
3891	2	3	4		6		7
3892	2	3	4		5		
3893	0	1	2		3		
3894	0	1	2	3	4	5	6
3895	0	1	2	3	4		6
3896	0	1	2		3	5	6
3897	1	2	3		4	6	7
3898	0	1	2		3		4
3899	3	4	5		6		
3900	0	1	2		3		
3901	0	1	2	3	4	5	6
3902	0	1	2		3	4	
3903	0	1	2	3	4	6	7
3904	1	2	3		4	5	
3905	0	1	2		3	4	
3906	0	1	2		3	5	
3907	3	4	5	6	7		8
3908	1	2	3		4	6	7
3909	1	2	3		4		
3910	0	1	2		3		
3911	0	1	2	3	4	6	
3912	3	4	5		6		
3913	0	1	2		3		
3914	0	1	2	3	4		
3915	2	3	4		5	6	7
3916	0	1	2		3	4	5
3917	0	1	2	3	4		
3918	2	3	4		5	6	7
3919	2	3	4		5	7	
3920	0	1	2		3		4
3921	2	3	4	5	6	7	8
3922	0	1	2	3	4		
